Date,Elev,AM/PM,Azim
2024-06-15,11:15,  60,AM,159
2024-06-15,12:47,  60,PM,202
2024-06-16,03:42,   0,AM,049
2024-06-16,20:20,   0,PM,311
2024-06-16,05:04,  10,AM,065
2024-06-16,18:58,  10,PM,295
2024-06-16,06:13,  20,AM,077
2024-06-16,17:49,  20,PM,283
2024-06-16,07:19,  30,AM,090
2024-06-16,16:43,  30,PM,270
2024-06-16,08:24,  40,AM,104
2024-06-16,15:38,  40,PM,257
2024-06-16,09:35,  50,AM,122
2024-06-16,14:27,  50,PM,238
2024-06-16,11:14,  60,AM,158
2024-06-16,12:47,  60,PM,202
2024-06-17,03:42,   0,AM,049
2024-06-17,20:20,   0,PM,311
2024-06-17,05:04,  10,AM,065
2024-06-17,18:58,  10,PM,295
2024-06-17,06:13,  20,AM,077
2024-06-17,17:49,  20,PM,283
2024-06-17,07:19,  30,AM,090
2024-06-17,16:43,  30,PM,270
2024-06-17,08:24,  40,AM,103
2024-06-17,15:38,  40,PM,257
2024-06-17,09:35,  50,AM,122
2024-06-17,14:27,  50,PM,238
2024-06-17,11:14,  60,AM,158
2024-06-17,12:48,  60,PM,202
2024-06-18,03:42,   0,AM,049
2024-06-18,20:20,   0,PM,311
2024-06-18,05:04,  10,AM,065
2024-06-18,18:59,  10,PM,296
2024-06-18,06:13,  20,AM,077
2024-06-18,17:49,  20,PM,283
2024-06-18,07:19,  30,AM,090
2024-06-18,16:44,  30,PM,270
2024-06-18,08:24,  40,AM,103
2024-06-18,15:38,  40,PM,257
2024-06-18,09:35,  50,AM,122
2024-06-18,14:28,  50,PM,239
2024-06-18,11:14,  60,AM,158
2024-06-18,12:48,  60,PM,202
2024-06-19,03:42,   0,AM,049
2024-06-19,20:21,   0,PM,311
2024-06-19,05:04,  10,AM,064
2024-06-19,18:59,  10,PM,296
2024-06-19,06:13,  20,AM,077
2024-06-19,17:50,  20,PM,283
2024-06-19,07:19,  30,AM,090
2024-06-19,16:44,  30,PM,270
2024-06-19,08:25,  40,AM,104
2024-06-19,15:38,  40,PM,256
2024-06-19,09:35,  50,AM,122
2024-06-19,14:28,  50,PM,238
2024-06-19,11:14,  60,AM,158
2024-06-19,12:49,  60,PM,202
2024-06-20,03:42,   0,AM,049
2024-06-20,20:21,   0,PM,311
2024-06-20,05:04,  10,AM,064
2024-06-20,18:59,  10,PM,295
2024-06-20,06:13,  20,AM,077
2024-06-20,17:50,  20,PM,283
2024-06-20,07:19,  30,AM,090
2024-06-20,16:44,  30,PM,270
2024-06-20,08:25,  40,AM,103
2024-06-20,15:39,  40,PM,257
2024-06-20,09:35,  50,AM,121
2024-06-20,14:28,  50,PM,238
2024-06-20,11:14,  60,AM,158
2024-06-20,12:49,  60,PM,202
2024-06-21,03:43,   0,AM,049
2024-06-21,20:21,   0,PM,311
2024-06-21,05:04,  10,AM,064
2024-06-21,18:59,  10,PM,295
2024-06-21,06:14,  20,AM,077
2024-06-21,17:50,  20,PM,283
2024-06-21,07:19,  30,AM,090
2024-06-21,16:44,  30,PM,270
2024-06-21,08:25,  40,AM,103
2024-06-21,15:39,  40,PM,257
2024-06-21,09:35,  50,AM,121
2024-06-21,14:29,  50,PM,239
2024-06-21,11:14,  60,AM,158
2024-06-21,12:49,  60,PM,202
2024-06-22,03:43,   0,AM,049
2024-06-22,20:21,   0,PM,311
2024-06-22,05:05,  10,AM,065
2024-06-22,19:00,  10,PM,296
2024-06-22,06:14,  20,AM,077
2024-06-22,17:50,  20,PM,283
2024-06-22,07:20,  30,AM,090
2024-06-22,16:45,  30,PM,270
2024-06-22,08:25,  40,AM,103
2024-06-22,15:39,  40,PM,257
2024-06-22,09:36,  50,AM,122
2024-06-22,14:29,  50,PM,239
2024-06-22,11:15,  60,AM,158
2024-06-22,12:50,  60,PM,202
2024-06-23,03:43,   0,AM,049
2024-06-23,20:21,   0,PM,311
2024-06-23,05:05,  10,AM,065
2024-06-23,19:00,  10,PM,296
2024-06-23,06:14,  20,AM,077
2024-06-23,17:50,  20,PM,283
2024-06-23,07:20,  30,AM,090
2024-06-23,16:45,  30,PM,270
2024-06-23,08:25,  40,AM,103
2024-06-23,15:39,  40,PM,256
2024-06-23,09:36,  50,AM,122
2024-06-23,14:29,  50,PM,239
2024-06-23,11:15,  60,AM,158
2024-06-23,12:49,  60,PM,202
2024-06-24,03:44,   0,AM,049
2024-06-24,20:21,   0,PM,311
2024-06-24,05:05,  10,AM,064
2024-06-24,19:00,  10,PM,295
2024-06-24,06:15,  20,AM,077
2024-06-24,17:51,  20,PM,283
2024-06-24,07:20,  30,AM,090
2024-06-24,16:45,  30,PM,270
2024-06-24,08:26,  40,AM,104
2024-06-24,15:39,  40,PM,256
2024-06-24,09:36,  50,AM,122
2024-06-24,14:29,  50,PM,238
2024-06-24,11:16,  60,AM,158
2024-06-24,12:49,  60,PM,202
2024-06-25,03:44,   0,AM,049
2024-06-25,20:21,   0,PM,311
2024-06-25,05:06,  10,AM,065
2024-06-25,19:00,  10,PM,295
2024-06-25,06:15,  20,AM,077
2024-06-25,17:51,  20,PM,283
2024-06-25,07:21,  30,AM,090
2024-06-25,16:45,  30,PM,270
2024-06-25,08:26,  40,AM,104
2024-06-25,15:39,  40,PM,256
2024-06-25,09:37,  50,AM,122
2024-06-25,14:29,  50,PM,238
2024-06-25,11:16,  60,AM,158
2024-06-25,12:49,  60,PM,202
2024-06-26,03:44,   0,AM,049
2024-06-26,20:21,   0,PM,311
2024-06-26,05:06,  10,AM,065
2024-06-26,19:00,  10,PM,295
2024-06-26,06:15,  20,AM,077
2024-06-26,17:51,  20,PM,283
2024-06-26,07:21,  30,AM,090
2024-06-26,16:45,  30,PM,270
2024-06-26,08:27,  40,AM,104
2024-06-26,15:39,  40,PM,256
2024-06-26,09:37,  50,AM,122
2024-06-26,14:29,  50,PM,238
2024-06-26,11:17,  60,AM,159
2024-06-26,12:49,  60,PM,201
2024-06-27,03:45,   0,AM,049
2024-06-27,20:21,   0,PM,311
2024-06-27,05:06,  10,AM,065
2024-06-27,19:00,  10,PM,295
2024-06-27,06:16,  20,AM,078
2024-06-27,17:51,  20,PM,283
2024-06-27,07:21,  30,AM,090
2024-06-27,16:45,  30,PM,270
2024-06-27,08:27,  40,AM,104
2024-06-27,15:39,  40,PM,256
2024-06-27,09:37,  50,AM,122
2024-06-27,14:29,  50,PM,238
2024-06-27,11:18,  60,AM,159
2024-06-27,12:48,  60,PM,201
2024-06-28,03:45,   0,AM,049
2024-06-28,20:21,   0,PM,311
2024-06-28,05:07,  10,AM,065
2024-06-28,19:00,  10,PM,295
2024-06-28,06:16,  20,AM,078
2024-06-28,17:51,  20,PM,283
2024-06-28,07:22,  30,AM,090
2024-06-28,16:45,  30,PM,270
2024-06-28,08:27,  40,AM,104
2024-06-28,15:39,  40,PM,256
2024-06-28,09:38,  50,AM,122
2024-06-28,14:29,  50,PM,238
2024-06-28,11:19,  60,AM,159
2024-06-28,12:47,  60,PM,200
2024-06-29,03:46,   0,AM,049
2024-06-29,20:21,   0,PM,311
2024-06-29,05:07,  10,AM,065
2024-06-29,19:00,  10,PM,295
2024-06-29,06:17,  20,AM,078
2024-06-29,17:50,  20,PM,282
2024-06-29,07:22,  30,AM,090
2024-06-29,16:45,  30,PM,270
2024-06-29,08:28,  40,AM,104
2024-06-29,15:39,  40,PM,256
2024-06-29,09:39,  50,AM,122
2024-06-29,14:29,  50,PM,238
2024-06-29,11:20,  60,AM,160
2024-06-29,12:47,  60,PM,200
2024-06-30,03:47,   0,AM,050
2024-06-30,20:21,   0,PM,311
2024-06-30,05:08,  10,AM,065
2024-06-30,18:59,  10,PM,295
2024-06-30,06:17,  20,AM,078
2024-06-30,17:50,  20,PM,282
2024-06-30,07:23,  30,AM,090
2024-06-30,16:45,  30,PM,270
2024-06-30,08:28,  40,AM,104
2024-06-30,15:39,  40,PM,256
2024-06-30,09:39,  50,AM,122
2024-06-30,14:28,  50,PM,238
2024-06-30,11:22,  60,AM,161
2024-06-30,12:46,  60,PM,200
2024-07-01,03:47,   0,AM,050
2024-07-01,20:20,   0,PM,310
2024-07-01,05:09,  10,AM,065
2024-07-01,18:59,  10,PM,295
2024-07-01,06:18,  20,AM,078
2024-07-01,17:50,  20,PM,282
2024-07-01,07:23,  30,AM,090
2024-07-01,16:45,  30,PM,270
2024-07-01,08:29,  40,AM,104
2024-07-01,15:39,  40,PM,256
2024-07-01,09:40,  50,AM,123
2024-07-01,14:28,  50,PM,237
2024-07-01,11:23,  60,AM,161
2024-07-01,12:45,  60,PM,199
2024-07-02,03:48,   0,AM,050
2024-07-02,20:20,   0,PM,310
2024-07-02,05:09,  10,AM,065
2024-07-02,18:59,  10,PM,295
2024-07-02,06:18,  20,AM,078
2024-07-02,17:50,  20,PM,282
2024-07-02,07:24,  30,AM,090
2024-07-02,16:44,  30,PM,269
2024-07-02,08:29,  40,AM,104
2024-07-02,15:39,  40,PM,256
2024-07-02,09:40,  50,AM,123
2024-07-02,14:28,  50,PM,237
2024-07-02,11:25,  60,AM,162
2024-07-02,12:43,  60,PM,198
2024-07-03,03:49,   0,AM,050
2024-07-03,20:19,   0,PM,310
2024-07-03,05:10,  10,AM,065
2024-07-03,18:59,  10,PM,295
2024-07-03,06:19,  20,AM,078
2024-07-03,17:50,  20,PM,282
2024-07-03,07:24,  30,AM,091
2024-07-03,16:44,  30,PM,269
2024-07-03,08:30,  40,AM,104
2024-07-03,15:39,  40,PM,256
2024-07-03,09:41,  50,AM,123
2024-07-03,14:27,  50,PM,237
2024-07-03,11:27,  60,AM,163
2024-07-03,12:42,  60,PM,198
2024-07-04,03:50,   0,AM,050
2024-07-04,20:19,   0,PM,310
2024-07-04,05:11,  10,AM,066
2024-07-04,18:58,  10,PM,294
2024-07-04,06:19,  20,AM,078
2024-07-04,17:49,  20,PM,282
2024-07-04,07:25,  30,AM,091
2024-07-04,16:44,  30,PM,269
2024-07-04,08:31,  40,AM,105
2024-07-04,15:38,  40,PM,255
2024-07-04,09:42,  50,AM,123
2024-07-04,14:27,  50,PM,237
2024-07-04,11:29,  60,AM,163
2024-07-04,12:40,  60,PM,197
2024-07-05,03:51,   0,AM,050
2024-07-05,20:18,   0,PM,310
2024-07-05,05:11,  10,AM,066
2024-07-05,18:58,  10,PM,294
2024-07-05,06:20,  20,AM,078
2024-07-05,17:49,  20,PM,282
2024-07-05,07:26,  30,AM,091
2024-07-05,16:44,  30,PM,269
2024-07-05,08:31,  40,AM,105
2024-07-05,15:38,  40,PM,255
2024-07-05,09:43,  50,AM,124
2024-07-05,14:27,  50,PM,237
2024-07-05,11:31,  60,AM,164
2024-07-05,12:38,  60,PM,195
2024-07-06,03:51,   0,AM,050
2024-07-06,20:18,   0,PM,309
2024-07-06,05:12,  10,AM,066
2024-07-06,18:57,  10,PM,294
2024-07-06,06:21,  20,AM,079
2024-07-06,17:49,  20,PM,281
2024-07-06,07:26,  30,AM,091
2024-07-06,16:43,  30,PM,269
2024-07-06,08:32,  40,AM,105
2024-07-06,15:38,  40,PM,255
2024-07-06,09:44,  50,AM,124
2024-07-06,14:26,  50,PM,236
2024-07-06,11:34,  60,AM,166
2024-07-06,12:36,  60,PM,194
2024-07-07,03:52,   0,AM,051
2024-07-07,20:17,   0,PM,309
2024-07-07,05:13,  10,AM,066
2024-07-07,18:57,  10,PM,294
2024-07-07,06:21,  20,AM,079
2024-07-07,17:48,  20,PM,281
2024-07-07,07:27,  30,AM,091
2024-07-07,16:43,  30,PM,269
2024-07-07,08:33,  40,AM,105
2024-07-07,15:37,  40,PM,255
2024-07-07,09:44,  50,AM,124
2024-07-07,14:26,  50,PM,236
2024-07-07,11:37,  60,AM,167
2024-07-07,12:33,  60,PM,193
2024-07-08,03:53,   0,AM,051
2024-07-08,20:16,   0,PM,309
2024-07-08,05:14,  10,AM,066
2024-07-08,18:56,  10,PM,294
2024-07-08,06:22,  20,AM,079
2024-07-08,17:48,  20,PM,281
2024-07-08,07:28,  30,AM,092
2024-07-08,16:43,  30,PM,269
2024-07-08,08:34,  40,AM,106
2024-07-08,15:37,  40,PM,254
2024-07-08,09:45,  50,AM,124
2024-07-08,14:25,  50,PM,236
2024-07-08,11:41,  60,AM,169
2024-07-08,12:30,  60,PM,192
2024-07-09,03:54,   0,AM,051
2024-07-09,20:16,   0,PM,309
2024-07-09,05:14,  10,AM,066
2024-07-09,18:56,  10,PM,293
2024-07-09,06:23,  20,AM,079
2024-07-09,17:47,  20,PM,281
2024-07-09,07:28,  30,AM,092
2024-07-09,16:42,  30,PM,268
2024-07-09,08:34,  40,AM,106
2024-07-09,15:36,  40,PM,254
2024-07-09,09:46,  50,AM,125
2024-07-09,14:24,  50,PM,235
2024-07-09,11:45,  60,AM,171
2024-07-09,12:25,  60,PM,189
2024-07-10,03:55,   0,AM,051
2024-07-10,20:15,   0,PM,308
2024-07-10,05:15,  10,AM,067
2024-07-10,18:55,  10,PM,293
2024-07-10,06:24,  20,AM,079
2024-07-10,17:47,  20,PM,281
2024-07-10,07:29,  30,AM,092
2024-07-10,16:42,  30,PM,268
2024-07-10,08:35,  40,AM,106
2024-07-10,15:36,  40,PM,254
2024-07-10,09:47,  50,AM,125
2024-07-10,14:24,  50,PM,235
2024-07-10,11:51,  60,AM,173
2024-07-10,12:20,  60,PM,187
2024-07-11,03:57,   0,AM,052
2024-07-11,20:14,   0,PM,308
2024-07-11,05:16,  10,AM,067
2024-07-11,18:55,  10,PM,293
2024-07-11,06:24,  20,AM,079
2024-07-11,17:46,  20,PM,280
2024-07-11,07:30,  30,AM,092
2024-07-11,16:41,  30,PM,268
2024-07-11,08:36,  40,AM,106
2024-07-11,15:35,  40,PM,254
2024-07-11,09:48,  50,AM,125
2024-07-11,14:23,  50,PM,235
2024-07-11,12:04,  60,AM,179
2024-07-11,12:08,  60,PM,181
2024-07-12,03:58,   0,AM,052
2024-07-12,20:13,   0,PM,308
2024-07-12,05:17,  10,AM,067
2024-07-12,18:54,  10,PM,293
2024-07-12,06:25,  20,AM,080
2024-07-12,17:46,  20,PM,280
2024-07-12,07:31,  30,AM,092
2024-07-12,16:40,  30,PM,267
2024-07-12,08:37,  40,AM,107
2024-07-12,15:34,  40,PM,253
2024-07-12,09:49,  50,AM,126
2024-07-12,14:22,  50,PM,234
2024-07-13,03:59,   0,AM,052
2024-07-13,20:12,   0,PM,308
2024-07-13,05:18,  10,AM,067
2024-07-13,18:53,  10,PM,292
2024-07-13,06:26,  20,AM,080
2024-07-13,17:45,  20,PM,280
2024-07-13,07:32,  30,AM,093
2024-07-13,16:40,  30,PM,267
2024-07-13,08:38,  40,AM,107
2024-07-13,15:34,  40,PM,253
2024-07-13,09:50,  50,AM,126
2024-07-13,14:21,  50,PM,234
2024-07-14,04:00,   0,AM,052
2024-07-14,20:11,   0,PM,307
2024-07-14,05:19,  10,AM,068
2024-07-14,18:53,  10,PM,292
2024-07-14,06:27,  20,AM,080
2024-07-14,17:45,  20,PM,280
2024-07-14,07:32,  30,AM,093
2024-07-14,16:39,  30,PM,267
2024-07-14,08:39,  40,AM,107
2024-07-14,15:33,  40,PM,253
2024-07-14,09:52,  50,AM,127
2024-07-14,14:20,  50,PM,233
2024-07-15,04:01,   0,AM,053
2024-07-15,20:10,   0,PM,307
2024-07-15,05:20,  10,AM,068
2024-07-15,18:52,  10,PM,292
2024-07-15,06:28,  20,AM,081
2024-07-15,17:44,  20,PM,279
2024-07-15,07:33,  30,AM,093
2024-07-15,16:39,  30,PM,267
2024-07-15,08:40,  40,AM,108
2024-07-15,15:32,  40,PM,252
2024-07-15,09:53,  50,AM,127
2024-07-15,14:19,  50,PM,233
2024-07-16,04:02,   0,AM,053
2024-07-16,20:09,   0,PM,307
2024-07-16,05:21,  10,AM,068
2024-07-16,18:51,  10,PM,292
2024-07-16,06:29,  20,AM,081
2024-07-16,17:43,  20,PM,279
2024-07-16,07:34,  30,AM,093
2024-07-16,16:38,  30,PM,266
2024-07-16,08:40,  40,AM,108
2024-07-16,15:32,  40,PM,252
2024-07-16,09:54,  50,AM,128
2024-07-16,14:18,  50,PM,232
2024-07-17,04:04,   0,AM,053
2024-07-17,20:08,   0,PM,306
2024-07-17,05:22,  10,AM,068
2024-07-17,18:50,  10,PM,291
2024-07-17,06:30,  20,AM,081
2024-07-17,17:42,  20,PM,279
2024-07-17,07:35,  30,AM,094
2024-07-17,16:37,  30,PM,266
2024-07-17,08:41,  40,AM,108
2024-07-17,15:31,  40,PM,252
2024-07-17,09:55,  50,AM,128
2024-07-17,14:17,  50,PM,232
2024-07-18,04:05,   0,AM,054
2024-07-18,20:07,   0,PM,306
2024-07-18,05:23,  10,AM,069
2024-07-18,18:49,  10,PM,291
2024-07-18,06:31,  20,AM,081
2024-07-18,17:41,  20,PM,278
2024-07-18,07:36,  30,AM,094
2024-07-18,16:36,  30,PM,266
2024-07-18,08:43,  40,AM,109
2024-07-18,15:30,  40,PM,251
2024-07-18,09:57,  50,AM,129
2024-07-18,14:16,  50,PM,231
2024-07-19,04:06,   0,AM,054
2024-07-19,20:06,   0,PM,306
2024-07-19,05:24,  10,AM,069
2024-07-19,18:48,  10,PM,291
2024-07-19,06:32,  20,AM,082
2024-07-19,17:41,  20,PM,278
2024-07-19,07:37,  30,AM,094
2024-07-19,16:35,  30,PM,265
2024-07-19,08:44,  40,AM,109
2024-07-19,15:29,  40,PM,251
2024-07-19,09:58,  50,AM,129
2024-07-19,14:15,  50,PM,231
2024-07-20,04:08,   0,AM,054
2024-07-20,20:04,   0,PM,305
2024-07-20,05:25,  10,AM,069
2024-07-20,18:47,  10,PM,291
2024-07-20,06:33,  20,AM,082
2024-07-20,17:40,  20,PM,278
2024-07-20,07:38,  30,AM,095
2024-07-20,16:35,  30,PM,265
2024-07-20,08:45,  40,AM,109
2024-07-20,15:28,  40,PM,251
2024-07-20,09:59,  50,AM,130
2024-07-20,14:13,  50,PM,230
2024-07-21,04:09,   0,AM,055
2024-07-21,20:03,   0,PM,305
2024-07-21,05:26,  10,AM,070
2024-07-21,18:46,  10,PM,290
2024-07-21,06:34,  20,AM,082
2024-07-21,17:39,  20,PM,278
2024-07-21,07:39,  30,AM,095
2024-07-21,16:34,  30,PM,265
2024-07-21,08:46,  40,AM,110
2024-07-21,15:27,  40,PM,250
2024-07-21,10:01,  50,AM,131
2024-07-21,14:12,  50,PM,229
2024-07-22,04:10,   0,AM,055
2024-07-22,20:02,   0,PM,305
2024-07-22,05:27,  10,AM,070
2024-07-22,18:45,  10,PM,290
2024-07-22,06:35,  20,AM,083
2024-07-22,17:38,  20,PM,277
2024-07-22,07:40,  30,AM,095
2024-07-22,16:33,  30,PM,265
2024-07-22,08:47,  40,AM,110
2024-07-22,15:26,  40,PM,250
2024-07-22,10:02,  50,AM,131
2024-07-22,14:10,  50,PM,229
2024-07-23,04:12,   0,AM,056
2024-07-23,20:00,   0,PM,304
2024-07-23,05:28,  10,AM,070
2024-07-23,18:44,  10,PM,290
2024-07-23,06:36,  20,AM,083
2024-07-23,17:37,  20,PM,277
2024-07-23,07:41,  30,AM,096
2024-07-23,16:32,  30,PM,264
2024-07-23,08:48,  40,AM,111
2024-07-23,15:25,  40,PM,249
2024-07-23,10:04,  50,AM,132
2024-07-23,14:09,  50,PM,228
2024-07-24,04:13,   0,AM,056
2024-07-24,19:59,   0,PM,304
2024-07-24,05:30,  10,AM,071
2024-07-24,18:43,  10,PM,289
2024-07-24,06:37,  20,AM,083
2024-07-24,17:36,  20,PM,277
2024-07-24,07:42,  30,AM,096
2024-07-24,16:31,  30,PM,264
2024-07-24,08:49,  40,AM,111
2024-07-24,15:24,  40,PM,249
2024-07-24,10:06,  50,AM,133
2024-07-24,14:07,  50,PM,227
2024-07-25,04:14,   0,AM,056
2024-07-25,19:58,   0,PM,304
2024-07-25,05:31,  10,AM,071
2024-07-25,18:42,  10,PM,289
2024-07-25,06:38,  20,AM,084
2024-07-25,17:35,  20,PM,276
2024-07-25,07:43,  30,AM,096
2024-07-25,16:30,  30,PM,263
2024-07-25,08:50,  40,AM,111
2024-07-25,15:22,  40,PM,248
2024-07-25,10:07,  50,AM,133
2024-07-25,14:06,  50,PM,227
2024-07-26,04:16,   0,AM,057
2024-07-26,19:56,   0,PM,303
2024-07-26,05:32,  10,AM,071
2024-07-26,18:40,  10,PM,288
2024-07-26,06:39,  20,AM,084
2024-07-26,17:34,  20,PM,276
2024-07-26,07:44,  30,AM,097
2024-07-26,16:28,  30,PM,263
2024-07-26,08:52,  40,AM,112
2024-07-26,15:21,  40,PM,248
2024-07-26,10:09,  50,AM,134
2024-07-26,14:04,  50,PM,226
2024-07-27,04:17,   0,AM,057
2024-07-27,19:55,   0,PM,303
2024-07-27,05:33,  10,AM,072
2024-07-27,18:39,  10,PM,288
2024-07-27,06:40,  20,AM,084
2024-07-27,17:32,  20,PM,275
2024-07-27,07:45,  30,AM,097
2024-07-27,16:27,  30,PM,262
2024-07-27,08:53,  40,AM,113
2024-07-27,15:20,  40,PM,247
2024-07-27,10:11,  50,AM,135
2024-07-27,14:02,  50,PM,225
2024-07-28,04:19,   0,AM,058
2024-07-28,19:53,   0,PM,302
2024-07-28,05:34,  10,AM,072
2024-07-28,18:38,  10,PM,288
2024-07-28,06:41,  20,AM,085
2024-07-28,17:31,  20,PM,275
2024-07-28,07:47,  30,AM,098
2024-07-28,16:26,  30,PM,262
2024-07-28,08:54,  40,AM,113
2024-07-28,15:19,  40,PM,247
2024-07-28,10:13,  50,AM,135
2024-07-28,14:00,  50,PM,224
2024-07-29,04:20,   0,AM,058
2024-07-29,19:52,   0,PM,302
2024-07-29,05:36,  10,AM,073
2024-07-29,18:37,  10,PM,287
2024-07-29,06:42,  20,AM,085
2024-07-29,17:30,  20,PM,275
2024-07-29,07:48,  30,AM,098
2024-07-29,16:25,  30,PM,262
2024-07-29,08:55,  40,AM,113
2024-07-29,15:17,  40,PM,246
2024-07-29,10:15,  50,AM,136
2024-07-29,13:58,  50,PM,224
2024-07-30,04:22,   0,AM,058
2024-07-30,19:50,   0,PM,301
2024-07-30,05:37,  10,AM,073
2024-07-30,18:35,  10,PM,287
2024-07-30,06:44,  20,AM,086
2024-07-30,17:29,  20,PM,274
2024-07-30,07:49,  30,AM,099
2024-07-30,16:24,  30,PM,261
2024-07-30,08:57,  40,AM,114
2024-07-30,15:16,  40,PM,246
2024-07-30,10:17,  50,AM,137
2024-07-30,13:56,  50,PM,223
2024-07-31,04:23,   0,AM,059
2024-07-31,19:48,   0,PM,301
2024-07-31,05:38,  10,AM,073
2024-07-31,18:34,  10,PM,287
2024-07-31,06:45,  20,AM,086
2024-07-31,17:27,  20,PM,274
2024-07-31,07:50,  30,AM,099
2024-07-31,16:22,  30,PM,261
2024-07-31,08:58,  40,AM,115
2024-07-31,15:14,  40,PM,245
2024-07-31,10:19,  50,AM,138
2024-07-31,13:54,  50,PM,222
2024-08-01,04:25,   0,AM,059
2024-08-01,19:47,   0,PM,300
2024-08-01,05:39,  10,AM,074
2024-08-01,18:32,  10,PM,286
2024-08-01,06:46,  20,AM,086
2024-08-01,17:26,  20,PM,273
2024-08-01,07:51,  30,AM,099
2024-08-01,16:21,  30,PM,260
2024-08-01,09:00,  40,AM,115
2024-08-01,15:13,  40,PM,245
2024-08-01,10:21,  50,AM,139
2024-08-01,13:51,  50,PM,221
2024-08-02,04:26,   0,AM,060
2024-08-02,19:45,   0,PM,300
2024-08-02,05:41,  10,AM,074
2024-08-02,18:31,  10,PM,286
2024-08-02,06:47,  20,AM,087
2024-08-02,17:25,  20,PM,273
2024-08-02,07:53,  30,AM,100
2024-08-02,16:19,  30,PM,260
2024-08-02,09:01,  40,AM,116
2024-08-02,15:11,  40,PM,244
2024-08-02,10:23,  50,AM,140
2024-08-02,13:49,  50,PM,220
2024-08-03,04:28,   0,AM,060
2024-08-03,19:43,   0,PM,299
2024-08-03,05:42,  10,AM,075
2024-08-03,18:30,  10,PM,285
2024-08-03,06:48,  20,AM,087
2024-08-03,17:23,  20,PM,273
2024-08-03,07:54,  30,AM,100
2024-08-03,16:18,  30,PM,259
2024-08-03,09:02,  40,AM,116
2024-08-03,15:09,  40,PM,243
2024-08-03,10:25,  50,AM,141
2024-08-03,13:46,  50,PM,219
2024-08-04,04:30,   0,AM,061
2024-08-04,19:42,   0,PM,299
2024-08-04,05:43,  10,AM,075
2024-08-04,18:28,  10,PM,285
2024-08-04,06:50,  20,AM,088
2024-08-04,17:22,  20,PM,272
2024-08-04,07:55,  30,AM,101
2024-08-04,16:17,  30,PM,259
2024-08-04,09:04,  40,AM,117
2024-08-04,15:08,  40,PM,243
2024-08-04,10:28,  50,AM,142
2024-08-04,13:44,  50,PM,218
2024-08-05,04:31,   0,AM,061
2024-08-05,19:40,   0,PM,299
2024-08-05,05:45,  10,AM,075
2024-08-05,18:26,  10,PM,284
2024-08-05,06:51,  20,AM,088
2024-08-05,17:20,  20,PM,272
2024-08-05,07:56,  30,AM,101
2024-08-05,16:15,  30,PM,258
2024-08-05,09:05,  40,AM,117
2024-08-05,15:06,  40,PM,242
2024-08-05,10:30,  50,AM,143
2024-08-05,13:41,  50,PM,217
2024-08-06,04:33,   0,AM,062
2024-08-06,19:38,   0,PM,298
2024-08-06,05:46,  10,AM,076
2024-08-06,18:25,  10,PM,284
2024-08-06,06:52,  20,AM,089
2024-08-06,17:19,  20,PM,271
2024-08-06,07:58,  30,AM,102
2024-08-06,16:14,  30,PM,258
2024-08-06,09:07,  40,AM,118
2024-08-06,15:04,  40,PM,242
2024-08-06,10:33,  50,AM,144
2024-08-06,13:38,  50,PM,216
2024-08-07,04:34,   0,AM,062
2024-08-07,19:36,   0,PM,297
2024-08-07,05:47,  10,AM,076
2024-08-07,18:23,  10,PM,283
2024-08-07,06:53,  20,AM,089
2024-08-07,17:17,  20,PM,271
2024-08-07,07:59,  30,AM,102
2024-08-07,16:12,  30,PM,257
2024-08-07,09:09,  40,AM,119
2024-08-07,15:02,  40,PM,241
2024-08-07,10:36,  50,AM,145
2024-08-07,13:35,  50,PM,215
2024-08-08,04:36,   0,AM,063
2024-08-08,19:34,   0,PM,297
2024-08-08,05:49,  10,AM,077
2024-08-08,18:22,  10,PM,283
2024-08-08,06:55,  20,AM,090
2024-08-08,17:16,  20,PM,270
2024-08-08,08:00,  30,AM,103
2024-08-08,16:10,  30,PM,257
2024-08-08,09:10,  40,AM,119
2024-08-08,15:01,  40,PM,240
2024-08-08,10:39,  50,AM,146
2024-08-08,13:32,  50,PM,213
2024-08-09,04:37,   0,AM,063
2024-08-09,19:32,   0,PM,296
2024-08-09,05:50,  10,AM,077
2024-08-09,18:20,  10,PM,283
2024-08-09,06:56,  20,AM,090
2024-08-09,17:14,  20,PM,270
2024-08-09,08:02,  30,AM,104
2024-08-09,16:09,  30,PM,256
2024-08-09,09:12,  40,AM,120
2024-08-09,14:59,  40,PM,240
2024-08-09,10:42,  50,AM,148
2024-08-09,13:29,  50,PM,212
2024-08-10,04:39,   0,AM,064
2024-08-10,19:30,   0,PM,296
2024-08-10,05:51,  10,AM,078
2024-08-10,18:18,  10,PM,282
2024-08-10,06:57,  20,AM,090
2024-08-10,17:13,  20,PM,269
2024-08-10,08:03,  30,AM,104
2024-08-10,16:07,  30,PM,256
2024-08-10,09:14,  40,AM,121
2024-08-10,14:57,  40,PM,239
2024-08-10,10:45,  50,AM,149
2024-08-10,13:25,  50,PM,211
2024-08-11,04:41,   0,AM,064
2024-08-11,19:29,   0,PM,296
2024-08-11,05:53,  10,AM,078
2024-08-11,18:17,  10,PM,282
2024-08-11,06:59,  20,AM,091
2024-08-11,17:11,  20,PM,269
2024-08-11,08:04,  30,AM,105
2024-08-11,16:05,  30,PM,255
2024-08-11,09:15,  40,AM,122
